//Game Index 9: Battle Princess
//Keyed by Master Index
//1046-

//Board
Name[1046] = "Battle Princess Board";
Name[xxx] = "Executioner Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockExecutioner";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Lolita";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to score up to 1 victory point.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Red Queen Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockRedQueen";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Lolita";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for 1 resource.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "White Queen Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockWhiteQueen";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Lolita";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for 1 resource.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Jabberwocky Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockJabberwocky";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Lolita";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to deal up to 3 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Carpet Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockCarpet";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Arabian";
Edition[xxx] = "Base";
Description[xxx] = "Allow another character to attack without being blocked.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Monkey Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockMonkey";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Arabian";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to steal up to 1 point.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Arabian";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Arabian";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Arabian";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Arabian";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Arabian";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Arabian";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ice";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ice";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ice";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ice";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ice";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ice";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ice";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ice";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "NativeAmerican";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "NativeAmerican";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "NativeAmerican";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "NativeAmerican";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "NativeAmerican";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "NativeAmerican";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "NativeAmerican";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "NativeAmerican";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "AsianWarrior";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "AsianWarrior";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "AsianWarrior";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "AsianWarrior";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "AsianWarrior";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "AsianWarrior";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "AsianWarrior";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "AsianWarrior";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Fairy";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Fairy";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Fairy";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Fairy";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Fairy";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Fairy";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Fairy";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Fairy";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Scottish";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Scottish";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Scottish";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Scottish";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Scottish";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Scottish";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Scottish";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = " Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStock";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Scottish";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 resources.";
Value[xxx] = "0";
Cost[xxx] = "";
	

	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
//Cards
	//Characters
Name[xxx] = "Mermaid Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessMermaid";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Mermaid";
Edition[xxx] = "Base";
Description[xxx] = "A mermaid Princess.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Sleeping Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessSleeping";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Sleeping";
Edition[xxx] = "Base";
Description[xxx] = "A Princess that was sleeping.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Tower Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessTower";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Tower";
Edition[xxx] = "Base";
Description[xxx] = "A Princess in a Tower.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Abducted Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessAbducted";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Abducted";
Edition[xxx] = "Base";
Description[xxx] = "A Princess that was abducted.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Outlaw Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessOutlaw";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Outlaw";
Edition[xxx] = "Base";
Description[xxx] = "A Princess with a warrant.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Ragged Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessRagged";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Ragged";
Edition[xxx] = "Base";
Description[xxx] = "A Princess who started in rags.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Frog Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessFrog";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Frog";
Edition[xxx] = "Base";
Description[xxx] = "A Princess who spent time with a frog or two.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Lolita Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessLolita";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Lolita";
Edition[xxx] = "Base";
Description[xxx] = "A young, imaginitive Princess.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Arabian Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessArabian";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Arabian";
Edition[xxx] = "Base";
Description[xxx] = "A Princess from the Middle East.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Ice Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessIce";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Ice";
Edition[xxx] = "Base";
Description[xxx] = "A Princess who has a frosty demeanor.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Native American Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessNativeAmerican";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Native American";
Edition[xxx] = "Base";
Description[xxx] = "A Princess from the praeries.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Asian Warrior Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessAsianWarrior";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Asian Warrior";
Edition[xxx] = "Base";
Description[xxx] = "A Princess who isn't afraid to pick up a sword.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Fairy Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessFairy";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Fairy";
Edition[xxx] = "Base";
Description[xxx] = "A Princess from the world of the fey.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Scottish Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPCardPrincessScottish";
Type[xxx] = "Card";
SubType[xxx] = "Princess";
Faction[xxx] = "Scottish";
Edition[xxx] = "Base";
Description[xxx] = "A Princess from the lands of Scotland.";
Value[xxx] = "0";
Cost[xxx] = "";

	//Selection
	
	
	//Stock

